        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
        -0.11808483,  0.1874322 ],
       [ 0.15693072,  0.0385977 , -0.01054211,  0.12214396, -0.40306984,
         0.01418367, -0.26387317, -0.07597529, -0.02950132, -0.21191948,
        -0.16264247, -0.02170862,  0.0645323 ,  0.05117875,  0.0924229 ,
         0.02950606, -0.03408004, -0.11729011,  0.00636683,  0.17225341,
        -0.01502012, -0.12152411, -0.26458865,  0.13907387,  0.17478059,
        -0.10721339, -0.10211706,  0.05044437,  0.12101204, -0.06463545,
